path,size_bytes,sha256
data/raw/indel/121/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,909272,e002ea3dd526df232ab03cc4c144b9dd17c22cee46f8b81bbfc9ef0654d9d6a0
data/raw/indel/122/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,329016,5ce1f2238a3dfa6356f6ee778487240256dd76b30d3a8cac77671900b86a4747
data/raw/indel/123/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,849742,c431eda5cd3cf66c5bd8f50bdcada11fff17c5406d08702f47b3dee02b3c7cb7
data/raw/indel/124/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327423,451c9c8c3baf4e122f49dee63a093e9248119cdfb7beea6b85a56f9ef375d42d
data/raw/indel/125/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1023615,da6251ed4e9a9c9960b4811d8d071954853fb1df39005bb92fd72e85c19fe42f
data/raw/indel/126/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,327891,33f1ea7d03e4a7f75f9e9fb7c60742cdd275d40f8e5bea50947dda7fcd9f8faa
data/raw/indel/127/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,987909,f5ebfa25ee0c6171aa15d1d5ba136f05c832bd48f0c4825c11e2fa48d6717100
data/raw/indel/128/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,327395,814340c45162ad4b3b7cb1b1558abd646c628919e9da01bf851cc08bc8525653
data/raw/indel/129/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,977424,6bed87eca1da5479e99bebf62a471d4e351f8b8d77b0884b1d6c071ded235ef7
data/raw/indel/129/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,195141,50d02a4fb6dd7a5ff2ceaa7bbb71f173dfdce376029b8be29a5668529a3d5a94
data/raw/indel/13/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf,517612,7a99c762ba33474b9684ea4c84e065dfd2408b83697e9a23f265a95243937079
data/raw/indel/13/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,72274,f3c13d07dbff4f1c539ab28c4c9249899c07cf418f7a76309336b13fd7918aa3
data/raw/indel/130/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317782,1cbd2eb202447dfd4d09b5452fd637f683b00bb762cd1a466348139449e0824e
data/raw/indel/130/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33983,2b195fed8f2d97b6fb364d27c5303d762b0780d053fa83ffbe261985e72ad76b
data/raw/indel/131/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,970255,618347ee3c53616b17ba0b3c33fde4b8c8c2f359da6dce27dfc4031fed48bab4
data/raw/indel/131/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,192049,1244aca82fb58003433bdad6a367dd93a5c9ec304a12d316de2823e31584457a
data/raw/indel/132/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318313,3140936336e002a30a743d8372fea758fe30bd443e0b1a40880e021dad1ea683
data/raw/indel/132/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,34153,2e44d253a3a44bda57bc091bffcfb80c3728da71ecc81cf0af482f5492fc77fc
data/raw/indel/133/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,974580,7ed4d6a3bed3b66be3ecf9ec15518df27298e119a2410db7ba6a0e1c56bece49
data/raw/indel/133/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,193439,61a2c88937d9bb8efe12ff49d2c858046adced21957a22c1f68a580a330632aa
data/raw/indel/134/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,318058,8b0932e81c8f2d997918e618330bf1c7703176bd68e458d4d6c3e9ed0d0ad284
data/raw/indel/134/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,34035,f5f821bce46800c1f92291ebd95388e127bdf8b5dd0c39ac11d15d49b5619a29
data/raw/indel/135/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,971442,8e35c43ebcdef375b3fefaced86f591ce3b2388b5b7f11d6a21f6110e467d4d3
data/raw/indel/135/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,192335,311d70451eeeedc07f4f82d45bbf8595d006c8a58544511bbfbd1665163305e8
data/raw/indel/136/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318553,db83dc2323ec299cab4fd277a53ebb9c7cbac2b003d59c502b1ab13223b54821
data/raw/indel/136/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,34197,ed343b8cd06c6ab0f6dee510d76e10c27d1497fb90aca65b020b6f8f1cc72a5d
data/raw/indel/137/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1134990,1d3fae4497899c496cdc757e4665b4bf35ddc0d6f8e4f1b5eb85e2241e95b3a5
data/raw/indel/137/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,239727,b0b1fc3d816b7c4fa85cfaa3642f8473c95b6ca617952deae60ecd7d4f9c3f52
data/raw/indel/138/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,311760,f1779e1f617f5b92ab8122ad08444a13da006c297cd668a3f0d9c835d38f7044
data/raw/indel/138/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33119,aed07d1d07d35f851e65252147c687b3fda6b38fdb8123f133f3a86649db8b75
data/raw/indel/139/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1109900,5b9a600f540f397ca9ad9184bbee3baff1b4f4754e28af43c876119bcc145936
data/raw/indel/139/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,229684,e0ba8963a7913c3613db759d3eed1be8d9fcb9fb2d67412e912c7f15bb292bb7
data/raw/indel/14/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf,306436,46dea971fe27233240f0ce4e418905daf01f1126ad572723c755990bb20fe197
data/raw/indel/14/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,31302,07dede1ef6cc43baad7296c23ed0944794de4949ecf9a6fbe837fb40aa0b47b4
data/raw/indel/140/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311104,f9d885be02e7c14323670d5ad25482873c749c8673733c84ce75457f62311b28
data/raw/indel/140/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33047,3110b51d18876d805c48776ca060b150cb010b1c350564973eae3016f9d27c9d
data/raw/indel/141/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1126459,7d92c7f017dd8d9f6d24b996791c6e75feebafe3504c35f1afb4788da6d9b2b3
data/raw/indel/141/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,236539,816ed750a486512765ec8e8ead9db02475c4c454df8052a22be18990e0adb3b8
data/raw/indel/142/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,312048,99cf532f0323e8f94444077c5865e8dff00c7702dec131af3be016456d192882
data/raw/indel/142/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,33172,7357818819f32fd1e4aa51a563eb4b8341fa68252bd554290655356a8abd5f06
data/raw/indel/143/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1174477,4bfc20cd006f2be5e40ba567e2b40c08452eb7d257e9c42a638449d732b34e6e
data/raw/indel/143/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,243090,af4a742495fa19ff5803a0076316abc6382b1ff3dd30a797a9bca2fff9022859
data/raw/indel/144/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311362,20e4b43dac82b9e546e55ec8e8f4109ab93029fc54c67e76a0affb67e06dd55b
data/raw/indel/144/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,33106,8773aa75f280c4c7d32cbcc3d890eee70e314abb6a05babe27c3d2c0423b6646
data/raw/indel/145/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,977428,bd2cdd833167d00c6692e68d4b2db4d88cda98fe0d316c7042c652a28ad72b4a
data/raw/indel/146/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317786,5653dfadb9f939615cad7f253d857a068d91c4b0c2a295677d01d12576981499
data/raw/indel/147/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,970257,3a529b0041a7af5e5c158705599773859c54142d23e516090d4f797ac5f0f9e8
data/raw/indel/148/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318317,f5692c9010d3f7ade15f8111c28739e5b1e5f0a14e3d4832f010fc2720dc1871
data/raw/indel/149/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,974582,fb74dfbcee73b8455a44bb2d8ee0eb32adf9acd82a200deed4da7dff0b957fea
data/raw/indel/15/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf,781235,16a8dd8dd177312af9a83d8b6d0b72eb3f9bd41279ef7037c14c7c04b622134b
data/raw/indel/15/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,117761,6e3cea7a3645f5e5084a8691a550b1a5fc8684f38e74eebc4996bae70affcdf3
data/raw/indel/150/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,318062,3540faae718000f696f03b60e74863b26fe8716efa683d4c91956f8125f0dfa6
data/raw/indel/151/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,971444,425ee82ab6a8d0b497d340b91af1b17305110112a5ccdfff246c4a3d5e522538
data/raw/indel/152/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318557,fda9e2bbb26f90bb228a958b2620219011f1ddae7537977f028e7b5c866c00a6
data/raw/indel/153/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1134990,37b0e0f20540a511c4594537bbb6224a8a5d4142b64fe263dad78bcaff8eaf57
data/raw/indel/154/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,311764,bb888062d5169d494af855d3ede851dbd872f7312f530da3c90e86b60560da23
data/raw/indel/155/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1109902,eaa1f22b95397223866d6a67e7b760a5d29eaabb09fb831a53d7140ba7b88e74
data/raw/indel/156/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311108,3035441b714492a4ec15d496375057402807bb077a95781ad3e12f54d92fc490
data/raw/indel/157/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1126463,7dbc24bcb26b93a41227d5794deccbbc9836b9ef62ee74756ae0d1343c5c796e
data/raw/indel/158/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,312052,beae82456cfab58f409d030d598a727436263e817d7dd50b75838b928de6f2b1
data/raw/indel/159/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1174479,2aaa228848b91fce11f8caa576f7d174c199b955aee2b22e6f48c821ed4b0732
data/raw/indel/16/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf,307315,43b3a15a3db9963fa083e761360d6461cd5c1b13dca211e2658e5f8cad357b47
data/raw/indel/16/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,31332,a2bd1cf21b5795c919c365e049079f639830fca1b5b39a9d87f754caf301e31b
data/raw/indel/160/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311366,507f6b24719e715f22a7d7eb107814eff6e93ad0ee9aa5c3ec8967181f339d92
data/raw/indel/161/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,977414,2ea3ad928925971af4774d8b74cba1410eafe039c6b2bdf74d6376ac87285169
data/raw/indel/162/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317762,073a3160104ccaf634d9f37a69add5167b386a9e9d23b9b139ca53b4088967a3
data/raw/indel/163/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,970243,a47c6c57860008a382c7be1207a44d791562764d5e73aba10bdd45c7ca017fcc
data/raw/indel/164/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318293,e5ec1541b04240ef113f981500eddb856dd5bbd6c7f025dc48dd748ee0c171f1
data/raw/indel/165/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,974570,7c3a795c51ef546c6a01a1b5435ea7932ad91224ed23829f503f3118f55ad333
data/raw/indel/166/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,318038,453fd9a483a0a5cbf62cedf859be8d6ad15e1257982558f267ef3beb1cb0261c
data/raw/indel/167/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,971432,b67e84d7c579de1fad1ecd4ce178672cd5b924029c60dbd7460690c0225e2384
data/raw/indel/168/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318533,e0c47295e3e5bb4f7410afd5a3ba41630aa5c9e4a7b82d6072cf86a09df1121b
data/raw/indel/169/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1134980,416fb01fa01b648aebc9022d9406be12c9d06081a2cc58b2a7e7827e2a679923
data/raw/indel/17/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,431393,4415b870abb5861f380a59c1716f8e8b90e5f48a1c7510cbbfd61ff99c3eb1ba
data/raw/indel/170/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,311740,1541089196badc0499222a0afcf52ee3cda0b8a32d636fb6396b364105a7c8a4
data/raw/indel/171/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1109890,fa8d29ebf1fd5f26293136bdce9708f103e4099a0a4bd4e2cc06c452e683173c
data/raw/indel/172/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311084,e1b950729c444bfdeec7ee2892f30336224579889046b95668029dd47029b3d5
data/raw/indel/173/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1126449,e51ed934c710b7c1d6819f2d52a2d527f2639e5fb238ef545781ee08aab8e7ad
data/raw/indel/174/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,312028,61db0fca739f3c5010be36584102c5d5e05f29af064efcd6442468dcb3a0e3ab
data/raw/indel/175/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1174467,4b2b4f533093e020226626b90a2d78808a853c3921e8a34f71ed697cfbcbc641
data/raw/indel/176/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,311342,41104d599615b2560860086d55b0bb2ba8f7ff1285bd5bda5622144ca8bbbe6e
data/raw/indel/177/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,977416,44a7bbe0a6adc7d7da012cd22e61dbfd8955da793e67d1fed9375477902acf69
data/raw/indel/178/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317766,5cd9bf5992a5b878676aa046fb17ebd2f4a98ac4c60ef88e95c17a293bba8700
data/raw/indel/179/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,970245,c9c9ad8a3fdca2a9e0af2f86cd2c0cce1f82b94632b94ade03b70d0541b78738
data/raw/indel/18/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,317261,420507fae97a03604e407641c6deb12eb4714b18fd2e68d6ce629b71d7c559d4
data/raw/indel/180/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318297,0ac60fb76b5ed6a87c980a7fe4827942f5ae4c103dcb2ecb73156bfce921f001
data/raw/indel/181/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,974570,c74329c321cc4e4db500bc6130bdeebb811dcc554605603d054c0de7bd475ef3
data/raw/indel/182/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,318042,090c68abe2482dce26668978daf9e58a2290ca351966966bfb797d1bd6d0cc25
data/raw/indel/183/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,971432,3789faccaf98a6fc004a09169989d301ba7f12c6f845cf01fec71023d2dc464e
data/raw/indel/184/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,318537,63e8bbdb2347e184cb262a434e3799d9cae596561674ce469eb6366d75607fb1
data/raw/indel/185/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1134980,2bec3f56d542aa709d45d25be32fb88b31164bd5610a0d36ad7a48a334e87b3b
data/raw/indel/186/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,311744,7e626b58b28a6d6fba9ba5020a10e85995ffd8f18aeb169d783df2d9c9b72108
data/raw/indel/187/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1109890,3176af3b3ea649bd315e837b9486b76f8060a0208b08fc7e660d26ebfff9b10e
