testcase,filepath
585,vcf/TESTCASES_bedded/TestCase 585/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
743,vcf/TESTCASES_bedded/TestCase 743/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf
344,vcf/TESTCASES_bedded/TestCase 344/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
149,vcf/TESTCASES_bedded/TestCase 149/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
185,vcf/TESTCASES_bedded/TestCase 185/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
727,vcf/TESTCASES_bedded/TestCase 727/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
515,vcf/TESTCASES_bedded/TestCase 515/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
171,vcf/TESTCASES_bedded/TestCase 171/snp_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
92,vcf/TESTCASES_bedded/TestCase 92/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
147,vcf/TESTCASES_bedded/TestCase 147/snp_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
50,vcf/TESTCASES_bedded/TestCase 50/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
178,vcf/TESTCASES_bedded/TestCase 178/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
140,vcf/TESTCASES_bedded/TestCase 140/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
386,vcf/TESTCASES_bedded/TestCase 386/snp_SRR7890919_bwa2-SRR7890918_bwa2_somaticsniper.vcf.filtered.recode.vcf
68,vcf/TESTCASES_bedded/TestCase 68/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
729,vcf/TESTCASES_bedded/TestCase 729/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
789,vcf/TESTCASES_bedded/TestCase 789/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf
742,vcf/TESTCASES_bedded/TestCase 742/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
570,vcf/TESTCASES_bedded/TestCase 570/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf
326,vcf/TESTCASES_bedded/TestCase 326/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
584,vcf/TESTCASES_bedded/TestCase 584/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
583,vcf/TESTCASES_bedded/TestCase 583/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
577,vcf/TESTCASES_bedded/TestCase 577/snp_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
745,vcf/TESTCASES_bedded/TestCase 745/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
32,vcf/TESTCASES_bedded/TestCase 32/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
787,vcf/TESTCASES_bedded/TestCase 787/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf
773,vcf/TESTCASES_bedded/TestCase 773/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
579,vcf/TESTCASES_bedded/TestCase 579/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
122,vcf/TESTCASES_bedded/TestCase 122/snp_SRR7890919_bowtie-SRR7890918_bowtie_somaticsniper.vcf.filtered.recode.vcf
774,vcf/TESTCASES_bedded/TestCase 774/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
546,vcf/TESTCASES_bedded/TestCase 546/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf
780,vcf/TESTCASES_bedded/TestCase 780/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
564,vcf/TESTCASES_bedded/TestCase 564/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf
756,vcf/TESTCASES_bedded/TestCase 756/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf
332,vcf/TESTCASES_bedded/TestCase 332/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
590,vcf/TESTCASES_bedded/TestCase 590/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
769,vcf/TESTCASES_bedded/TestCase 769/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
597,vcf/TESTCASES_bedded/TestCase 597/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
751,vcf/TESTCASES_bedded/TestCase 751/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
563,vcf/TESTCASES_bedded/TestCase 563/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_somaticsniper.vcf.filtered.recode.vcf
793,vcf/TESTCASES_bedded/TestCase 793/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
767,vcf/TESTCASES_bedded/TestCase 767/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf
555,vcf/TESTCASES_bedded/TestCase 555/snp_SRR7890851_bowtie-SRR7890850_bowtie_somaticsniper.vcf.filtered.recode.vcf
26,vcf/TESTCASES_bedded/TestCase 26/snp_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
758,vcf/TESTCASES_bedded/TestCase 758/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
552,vcf/TESTCASES_bedded/TestCase 552/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf
760,vcf/TESTCASES_bedded/TestCase 760/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
794,vcf/TESTCASES_bedded/TestCase 794/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
599,vcf/TESTCASES_bedded/TestCase 599/snp_SRR7890880_bwa2-SRR7890879_bwa2_somaticsniper.vcf.filtered.recode.vcf
539,vcf/TESTCASES_bedded/TestCase 539/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf
162,vcf/TESTCASES_bedded/TestCase 162/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
350,vcf/TESTCASES_bedded/TestCase 350/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
734,vcf/TESTCASES_bedded/TestCase 734/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
196,vcf/TESTCASES_bedded/TestCase 196/snp_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
86,vcf/TESTCASES_bedded/TestCase 86/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
368,vcf/TESTCASES_bedded/TestCase 368/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
191,vcf/TESTCASES_bedded/TestCase 191/snp_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
501,vcf/TESTCASES_bedded/TestCase 501/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
733,vcf/TESTCASES_bedded/TestCase 733/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
165,vcf/TESTCASES_bedded/TestCase 165/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
44,vcf/TESTCASES_bedded/TestCase 44/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
198,vcf/TESTCASES_bedded/TestCase 198/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
508,vcf/TESTCASES_bedded/TestCase 508/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
153,vcf/TESTCASES_bedded/TestCase 153/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
537,vcf/TESTCASES_bedded/TestCase 537/snp_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_somaticsniper.vcf.filtered.recode.vcf
154,vcf/TESTCASES_bedded/TestCase 154/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
392,vcf/TESTCASES_bedded/TestCase 392/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_somaticsniper.vcf.filtered.recode.vcf
795,vcf/TESTCASES_bedded/TestCase 795/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
761,vcf/TESTCASES_bedded/TestCase 761/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf
20,vcf/TESTCASES_bedded/TestCase 20/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
598,vcf/TESTCASES_bedded/TestCase 598/snp_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
766,vcf/TESTCASES_bedded/TestCase 766/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
302,vcf/TESTCASES_bedded/TestCase 302/snp_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
792,vcf/TESTCASES_bedded/TestCase 792/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf
759,vcf/TESTCASES_bedded/TestCase 759/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
562,vcf/TESTCASES_bedded/TestCase 562/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_somaticsniper.vcf.filtered.recode.vcf
750,vcf/TESTCASES_bedded/TestCase 750/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf
596,vcf/TESTCASES_bedded/TestCase 596/snp_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
591,vcf/TESTCASES_bedded/TestCase 591/snp_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
757,vcf/TESTCASES_bedded/TestCase 757/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
