testcase,filepath
93,vcf/TESTCASES_bedded_indels/93/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
306,vcf/TESTCASES_bedded_indels/306/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
134,vcf/TESTCASES_bedded_indels/134/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
94,vcf/TESTCASES_bedded_indels/94/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
60,vcf/TESTCASES_bedded_indels/60/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
34,vcf/TESTCASES_bedded_indels/34/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
160,vcf/TESTCASES_bedded_indels/160/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
194,vcf/TESTCASES_bedded_indels/194/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
33,vcf/TESTCASES_bedded_indels/33/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
158,vcf/TESTCASES_bedded_indels/158/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
193,vcf/TESTCASES_bedded_indels/193/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
167,vcf/TESTCASES_bedded_indels/167/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
151,vcf/TESTCASES_bedded_indels/151/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
169,vcf/TESTCASES_bedded_indels/169/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
156,vcf/TESTCASES_bedded_indels/156/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
216,vcf/TESTCASES_bedded_indels/216/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
229,vcf/TESTCASES_bedded_indels/229/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
211,vcf/TESTCASES_bedded_indels/211/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
227,vcf/TESTCASES_bedded_indels/227/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
218,vcf/TESTCASES_bedded_indels/218/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
220,vcf/TESTCASES_bedded_indels/220/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
280,vcf/TESTCASES_bedded_indels/280/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
274,vcf/TESTCASES_bedded_indels/274/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
273,vcf/TESTCASES_bedded_indels/273/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
287,vcf/TESTCASES_bedded_indels/287/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
245,vcf/TESTCASES_bedded_indels/245/indel_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
289,vcf/TESTCASES_bedded_indels/289/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
242,vcf/TESTCASES_bedded_indels/242/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
221,vcf/TESTCASES_bedded_indels/221/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
226,vcf/TESTCASES_bedded_indels/226/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
219,vcf/TESTCASES_bedded_indels/219/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
210,vcf/TESTCASES_bedded_indels/210/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
217,vcf/TESTCASES_bedded_indels/217/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
228,vcf/TESTCASES_bedded_indels/228/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
288,vcf/TESTCASES_bedded_indels/288/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
243,vcf/TESTCASES_bedded_indels/243/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
244,vcf/TESTCASES_bedded_indels/244/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
286,vcf/TESTCASES_bedded_indels/286/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
272,vcf/TESTCASES_bedded_indels/272/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
275,vcf/TESTCASES_bedded_indels/275/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
281,vcf/TESTCASES_bedded_indels/281/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
257,vcf/TESTCASES_bedded_indels/257/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
268,vcf/TESTCASES_bedded_indels/268/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
250,vcf/TESTCASES_bedded_indels/250/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
292,vcf/TESTCASES_bedded_indels/292/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
266,vcf/TESTCASES_bedded_indels/266/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
259,vcf/TESTCASES_bedded_indels/259/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
261,vcf/TESTCASES_bedded_indels/261/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
295,vcf/TESTCASES_bedded_indels/295/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
235,vcf/TESTCASES_bedded_indels/235/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
232,vcf/TESTCASES_bedded_indels/232/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
204,vcf/TESTCASES_bedded_indels/204/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
203,vcf/TESTCASES_bedded_indels/203/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
294,vcf/TESTCASES_bedded_indels/294/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
260,vcf/TESTCASES_bedded_indels/260/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
267,vcf/TESTCASES_bedded_indels/267/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
293,vcf/TESTCASES_bedded_indels/293/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
258,vcf/TESTCASES_bedded_indels/258/indel_SRR7890880_bwa2-SRR7890879_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
251,vcf/TESTCASES_bedded_indels/251/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf
256,vcf/TESTCASES_bedded_indels/256/indel_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf
269,vcf/TESTCASES_bedded_indels/269/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
202,vcf/TESTCASES_bedded_indels/202/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
205,vcf/TESTCASES_bedded_indels/205/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
233,vcf/TESTCASES_bedded_indels/233/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf
234,vcf/TESTCASES_bedded_indels/234/indel_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf
174,vcf/TESTCASES_bedded_indels/174/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
180,vcf/TESTCASES_bedded_indels/180/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
20,vcf/TESTCASES_bedded_indels/20/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
187,vcf/TESTCASES_bedded_indels/187/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
18,vcf/TESTCASES_bedded_indels/18/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
173,vcf/TESTCASES_bedded_indels/173/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
27,vcf/TESTCASES_bedded_indels/27/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
9,vcf/TESTCASES_bedded_indels/9/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
145,vcf/TESTCASES_bedded_indels/145/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
11,vcf/TESTCASES_bedded_indels/11/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
142,vcf/TESTCASES_bedded_indels/142/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
7,vcf/TESTCASES_bedded_indels/7/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
29,vcf/TESTCASES_bedded_indels/29/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
16,vcf/TESTCASES_bedded_indels/16/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
189,vcf/TESTCASES_bedded_indels/189/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
129,vcf/TESTCASES_bedded_indels/129/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
42,vcf/TESTCASES_bedded_indels/42/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
89,vcf/TESTCASES_bedded_indels/89/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
116,vcf/TESTCASES_bedded_indels/116/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
45,vcf/TESTCASES_bedded_indels/45/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
111,vcf/TESTCASES_bedded_indels/111/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
73,vcf/TESTCASES_bedded_indels/73/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
118,vcf/TESTCASES_bedded_indels/118/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
87,vcf/TESTCASES_bedded_indels/87/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
315,vcf/TESTCASES_bedded_indels/315/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
127,vcf/TESTCASES_bedded_indels/127/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
80,vcf/TESTCASES_bedded_indels/80/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
74,vcf/TESTCASES_bedded_indels/74/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
120,vcf/TESTCASES_bedded_indels/120/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
312,vcf/TESTCASES_bedded_indels/312/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
6,vcf/TESTCASES_bedded_indels/6/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
28,vcf/TESTCASES_bedded_indels/28/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
143,vcf/TESTCASES_bedded_indels/143/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
17,vcf/TESTCASES_bedded_indels/17/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
188,vcf/TESTCASES_bedded_indels/188/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
144,vcf/TESTCASES_bedded_indels/144/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
1,vcf/TESTCASES_bedded_indels/1/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
10,vcf/TESTCASES_bedded_indels/10/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
172,vcf/TESTCASES_bedded_indels/172/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
186,vcf/TESTCASES_bedded_indels/186/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
19,vcf/TESTCASES_bedded_indels/19/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
26,vcf/TESTCASES_bedded_indels/26/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
8,vcf/TESTCASES_bedded_indels/8/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
181,vcf/TESTCASES_bedded_indels/181/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
175,vcf/TESTCASES_bedded_indels/175/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
21,vcf/TESTCASES_bedded_indels/21/indel_SRR7890851_bwa2-SRR7890850_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
75,vcf/TESTCASES_bedded_indels/75/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
81,vcf/TESTCASES_bedded_indels/81/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
313,vcf/TESTCASES_bedded_indels/313/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
121,vcf/TESTCASES_bedded_indels/121/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
119,vcf/TESTCASES_bedded_indels/119/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
86,vcf/TESTCASES_bedded_indels/86/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
72,vcf/TESTCASES_bedded_indels/72/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
126,vcf/TESTCASES_bedded_indels/126/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
314,vcf/TESTCASES_bedded_indels/314/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf
44,vcf/TESTCASES_bedded_indels/44/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
110,vcf/TESTCASES_bedded_indels/110/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf
43,vcf/TESTCASES_bedded_indels/43/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
128,vcf/TESTCASES_bedded_indels/128/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
88,vcf/TESTCASES_bedded_indels/88/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
117,vcf/TESTCASES_bedded_indels/117/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
198,vcf/TESTCASES_bedded_indels/198/indel_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
153,vcf/TESTCASES_bedded_indels/153/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
38,vcf/TESTCASES_bedded_indels/38/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
154,vcf/TESTCASES_bedded_indels/154/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf
36,vcf/TESTCASES_bedded_indels/36/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
196,vcf/TESTCASES_bedded_indels/196/indel_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
162,vcf/TESTCASES_bedded_indels/162/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
31,vcf/TESTCASES_bedded_indels/31/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
165,vcf/TESTCASES_bedded_indels/165/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
191,vcf/TESTCASES_bedded_indels/191/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
131,vcf/TESTCASES_bedded_indels/131/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
303,vcf/TESTCASES_bedded_indels/303/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf
91,vcf/TESTCASES_bedded_indels/91/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
65,vcf/TESTCASES_bedded_indels/65/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
304,vcf/TESTCASES_bedded_indels/304/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
136,vcf/TESTCASES_bedded_indels/136/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
